

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 18 12:55:02 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
  7719  16EE                     l5342:
  7720  16EE  1C8F               	btfss	15,1	;volatile
  7721  16EF  2EF1               	goto	u2541
  7722  16F0  2EF2               	goto	u2540
  7723  16F1                     u2541:
  7724  16F1  2EF6               	goto	l1356
  7725  16F2                     u2540:
  7726  16F2                     l5344:
  7727                           
  7728                           ;tester.c: 586:         result = 3;
  7729  16F2  3003               	movlw	3
  7730  16F3  00A5               	movwf	testCP@result
  7731  16F4  3000               	movlw	0
  7732  16F5  00A6               	movwf	testCP@result+1
  7733  16F6                     l1356:	
  7734                           ;tester.c: 587:     }
  7735                           
  7736                           
  7737                           ;tester.c: 589:     return result;
  7738  16F6  0826               	movf	testCP@result+1,w
  7739  16F7  00A4               	movwf	?_testCP+1
  7740  16F8  0825               	movf	testCP@result,w
  7741  16F9  00A3               	movwf	?_testCP
  7742  16FA                     l1357:
  7743  16FA  0008               	return
  7744  16FB                     __end_of_testCP:
  7745                           
  7746                           	psect	text4
  7747  06CC                     __ptext4:	
  7748 ;; *************** function _strncpy *****************
  7749 ;; Defined at:
  7750 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\strncpy.c"
  7751 ;; Parameters:    Size  Location     Type
  7752 ;;  d               1    wreg     PTR unsigned char 
  7753 ;;		 -> main@messageDefautCP(20), 
  7754 ;;  s               2    3[BANK0 ] PTR const unsigned char 
  7755 ;;		 -> STR_7(18), STR_6(18), STR_5(18), 
  7756 ;;  n               2    5[BANK0 ] unsigned int 
  7757 ;; Auto vars:     Size  Location     Type
  7758 ;;  d               1    9[BANK0 ] PTR unsigned char 
  7759 ;;		 -> main@messageDefautCP(20), 
  7760 ;;  cp              1   10[BANK0 ] PTR unsigned char 
  7761 ;;		 -> main@messageDefautCP(20), 
  7762 ;; Return value:  Size  Location     Type
  7763 ;;                  1    wreg      PTR unsigned char 
  7764 ;; Registers used:
  7765 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  7766 ;; Tracked objects:
  7767 ;;		On entry : 0/0
  7768 ;;		On exit  : 0/0
  7769 ;;		Unchanged: 0/0
  7770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7771 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7772 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7773 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7774 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7775 ;;Total ram usage:        8 bytes
  7776 ;; Hardware stack levels used: 1
  7777 ;; Hardware stack levels required when called: 7
  7778 ;; This function calls:
  7779 ;;		Nothing
  7780 ;; This function is called by:
  7781 ;;		_main
  7782 ;; This function uses a non-reentrant model
  7783 ;;
  7784                           
  7785                           
  7786                           ;psect for function _strncpy
  7787  06CC                     _strncpy:
  7788                           
  7789                           ;incstack = 0
  7790                           ; Regs used in _strncpy: [wreg-fsr1h+status,2+status,0+pclath]
  7791                           ;strncpy@d stored from wreg
  7792  06CC  0020               	movlb	0	; select bank0
  7793  06CD  00A9               	movwf	strncpy@d
  7794  06CE                     l5348:
  7795  06CE  0829               	movf	strncpy@d,w
  7796  06CF  00A7               	movwf	??_strncpy
  7797  06D0  0827               	movf	??_strncpy,w
  7798  06D1  00AA               	movwf	strncpy@cp
  7799  06D2  2EEE               	goto	l5356
  7800  06D3                     l5350:
  7801  06D3  3001               	movlw	1
  7802  06D4  02A5               	subwf	strncpy@n,f
  7803  06D5  3000               	movlw	0
  7804  06D6  3BA6               	subwfb	strncpy@n+1,f
  7805  06D7                     l5352:
  7806  06D7  082A               	movf	strncpy@cp,w
  7807  06D8  0086               	movwf	6
  7808  06D9  0187               	clrf	7
  7809  06DA  0AAA               	incf	strncpy@cp,f
  7810  06DB  0824               	movf	strncpy@s+1,w
  7811  06DC  00A8               	movwf	??_strncpy+1
  7812  06DD  0823               	movf	strncpy@s,w
  7813  06DE  00A7               	movwf	??_strncpy
  7814  06DF  0AA3               	incf	strncpy@s,f
  7815  06E0  1903               	skipnz
  7816  06E1  0AA4               	incf	strncpy@s+1,f
  7817  06E2  0827               	movf	??_strncpy,w
  7818  06E3  0084               	movwf	4
  7819  06E4  0828               	movf	??_strncpy+1,w
  7820  06E5  0085               	movwf	5
  7821  06E6  0800               	movf	0,w	;code access
  7822  06E7  3FC0               	movwi [0]fsr1
  7823  06E8  0889               	movf	9,f
  7824  06E9  1D03               	btfss	3,2
  7825  06EA  2EEC               	goto	u2551
  7826  06EB  2EED               	goto	u2550
  7827  06EC                     u2551:
  7828  06EC  2EEE               	goto	l5356
  7829  06ED                     u2550:
  7830  06ED  2EFD               	goto	l5362
  7831  06EE                     l5356:
  7832  06EE  0825               	movf	strncpy@n,w
  7833  06EF  0426               	iorwf	strncpy@n+1,w
  7834  06F0  1D03               	btfss	3,2
  7835  06F1  2EF3               	goto	u2561
  7836  06F2  2EF4               	goto	u2560
  7837  06F3                     u2561:
  7838  06F3  2ED3               	goto	l5350
  7839  06F4                     u2560:
  7840  06F4  2EFD               	goto	l5362
  7841  06F5                     l5358:
  7842  06F5  082A               	movf	strncpy@cp,w
  7843  06F6  0086               	movwf	6
  7844  06F7  0187               	clrf	7
  7845  06F8  0181               	clrf	1
  7846  06F9                     l5360:
  7847  06F9  3001               	movlw	1
  7848  06FA  00A7               	movwf	??_strncpy
  7849  06FB  0827               	movf	??_strncpy,w
  7850  06FC  07AA               	addwf	strncpy@cp,f
  7851  06FD                     l5362:
  7852  06FD  3001               	movlw	1
  7853  06FE  02A5               	subwf	strncpy@n,f
  7854  06FF  3000               	movlw	0
  7855  0700  3BA6               	subwfb	strncpy@n+1,f
  7856  0701  0A25               	incf	strncpy@n,w
  7857  0702  1D03               	skipz
  7858  0703  2F08               	goto	u2571
  7859  0704  0A26               	incf	strncpy@n+1,w
  7860  0705  1D03               	btfss	3,2
  7861  0706  2F08               	goto	u2571
  7862  0707  2F09               	goto	u2570
  7863  0708                     u2571:
  7864  0708  2EF5               	goto	l5358
  7865  0709                     u2570:
  7866  0709                     l2088:
  7867  0709  0008               	return
  7868  070A                     __end_of_strncpy:
  7869                           
  7870                           	psect	text5
  7871  052E                     __ptext5:	
  7872 ;; *************** function _sortieErreur *****************
  7873 ;; Defined at:
  7874 ;;		line 339 in file "tester.c"
  7875 ;; Parameters:    Size  Location     Type
  7876 ;;  autom           1    wreg     PTR _Bool 
  7877 ;;		 -> main@automatique(1), 
  7878 ;;  testAct         1   43[BANK0 ] PTR _Bool 
  7879 ;;		 -> main@testActif(1), 
  7880 ;;  testVoy         1   44[BANK0 ] PTR _Bool 
  7881 ;;		 -> main@testVoyants(1), 
  7882 ;; Auto vars:     Size  Location     Type
  7883 ;;  autom           1   51[BANK0 ] PTR _Bool 
  7884 ;;		 -> main@automatique(1), 
  7885 ;; Return value:  Size  Location     Type
  7886 ;;                  1    wreg      void 
  7887 ;; Registers used:
  7888 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7889 ;; Tracked objects:
  7890 ;;		On entry : 0/0
  7891 ;;		On exit  : 0/0
  7892 ;;		Unchanged: 0/0
  7893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7894 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7895 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7896 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7897 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7898 ;;Total ram usage:        9 bytes
  7899 ;; Hardware stack levels used: 1
  7900 ;; Hardware stack levels required when called: 14
  7901 ;; This function calls:
  7902 ;;		_attenteAquittement
  7903 ;;		_initialConditions
  7904 ;; This function is called by:
  7905 ;;		_main
  7906 ;; This function uses a non-reentrant model
  7907 ;;
  7908                           
  7909                           
  7910                           ;psect for function _sortieErreur
  7911  052E                     _sortieErreur:
  7912                           
  7913                           ;incstack = 0
  7914                           ; Regs used in _sortieErreur: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7915                           ;sortieErreur@autom stored from wreg
  7916  052E  0020               	movlb	0	; select bank0
  7917  052F  00D3               	movwf	sortieErreur@autom
  7918  0530                     l7158:
  7919                           
